article_id,authors,publication_year,DOI,title,journal,section_in_doc,duplicate
911659,"Müller, Dreier, Beutel, Duven, Giralt, & Wölfling",2016,10.1016/j.chb.2015.09.007,A hidden type of internet addiction? Intense and addictive use of social networking sites in adolescents,Computers in Human Behavior,1.1,F
44523,Birgisson et al.,2023,10.1177/14034948231161382,The relationship between online communication and adolescents’ mental health: Long-term evaluation between genders,Scandinavian Journal of Public Health,1.1,F
586407,"Hunt, Xu, Fogelson & Rubens",2023,10.1521/jscp.2023.42.3.187,Follow Friends One Hour a Day: Limiting Time on Social Media and Muting Strangers...,Journal of Social and Clinical Psychology,3.1,F
10564,"McNamee, Mendolia, & Yerokhin",2021,10.1016/j.ehb.2021.100992,Social media use and emotional and behavioral outcomes in adolescence: Evidence from British longitudinal data,Economics & Human Biology,1.1,F
674245,"Ophir, Lipshits-Braziler & Rosenberg",2019,10.1177/2167702619849412,New-media screen time is not (necessarily) linked to depression,Clinical Psychological Science,1.1,F
183914,Yuen et al.,2019,10.1037/ppm0000178,The effects of Facebook on mood in emerging adults,Psychology of Popular Media Culture,3.3,F
79881,"Burnell, George, Vollet, Ehrenreich, & Underwood",2019,10.5817/CP2019-3-5,Passive social networking site use and well-being,Cyberpsychology: Journal of Psychosocial Research on Cyberspace,1.4,F
133981,Nguyen & Cheng,2022,10.1037/ppm0000427,A moderated mediation model of the relationship between passive social network usages and life satisfaction,Psychology of Popular Media,1.4,F
534278,"Gomez, Klare, Ceballos, Dailey, Kaiser & Howard",2022,10.1080/10447318.2021.1976510,Do You Dare to Compare?: The Key Characteristics of Social Media Users Who Frequently Make Online Upward Social Comparisons,International Journal of Human–Computer Interaction,1.4,F
816478,"Arenas-Arroyo, Fernández-Kranz, Nollenberger",2022,10.1016/j.jhealeco.2025.103014,High Speed Internet and the Widening Gender Gap in Adolescent Mental Health: Evidence from Hospital Records,Journal of Health Economics,3.5,F
449734,Naeemi & Tamam,2017,10.1007/s12187-016-9438-3,Emotional dependence on Facebook and psychological well-being in adolescents,Child Indicators Research,1.1,F
483115,Orben & Przybylski,2019,10.1038/s41562-018-0506-1,The association between adolescent well-being and digital technology use,Nature Human Behaviour,1.2,F
310119,"Yang, Yan, & Hussain",2022,10.1080/03623319.2022.2066880,"Smartphone distraction, problematic use and mental health in China",The Social Science Journal,1.1,F
710059,"Lapierre, Zhao, & Custer",2019,10.1016/j.jadohealth.2019.06.001,Short-Term Longitudinal Relationships Between Smartphone Use/Dependency and Psychological Well-Being Among Late Adolescents,Journal of Adolescent Health,2.1,F
397242,"McDool, Powell, Roberts, Taylor",2020,10.1016/j.jhealeco.2019.102274,The Internet and Children’s Psychological Wellbeing,Journal of Health Economics,3.5,F
384806,"Van der Wal, Valkenburg, & van Driel",2024,10.1177/20563051241248591,In Their Own Words: How Adolescents Differ in Their Social Media Use and How it Affects Them,Social Media & Society,4.3,F
808322,"Twenge, J.M.",2020,10.1176/appi.prcp.20190015,"Increases in Depression, Self-Harm, and Suicide Among U.S. Adolescents After 2012 and Links to Technology Use: Possible Mechanisms",Psychiatric Research and Clinical Practice,1.1,F
472645,"Twenge, Martin, & Campbell",2018,10.1037/emo0000403 ,Decreases in psychological well-being among American adolescents after 2012 and links to screen time during the rise of smartphone technology,Emotion,1.1,F
260139,"Einstein, Dabb, & Fraser",2023,10.1080/00049530.2023.2217961,"FoMO, but not self-compassion, moderates the link between social media use and anxiety in adolescence",Australian Journal of Psychology,1.4,F
432958,"Visier-Alfonso, López-Gil, Mesas, Jiménez-López, Cekrezi, & Martínez-Vizcaíno",2024,10.1089/cyber.2024.0064,"Does Socioeconomic Status Moderate the Association Between Screen Time, Mobile Phone Use, Social Networks, Messaging Applications, and Mental Health Among Adolescents?","Cyberpsychology, Behavior, and Social Networking",1.1,F
931739,Leggett-James & Laursen,2022,10.1177/02724316221136043,The Consequences of Social Media Use Across the Transition Into Adolescence: Body Image and Physical Activity,Journal of Early Adolescence,2.1,F
57759,"Erevik, Pallesen, Vedaa, Andreassen, Dhir, & Torsheim",2020,10.1007/s11469-020-00296-y,General and alcohol-related social media use and mental health: A large-sample longitudinal study,International Journal of Mental Health and Addiction,2.2,F
614520,Davison et al.,2022,10.1007/s12187-022-09924-6,"Less Screen Time, More Frequent Fruit and Vegetable Intake and Physical Activity are Associated with Greater Mental Wellbeing in Adolescents",Child Indicators Research,2.1,F
271043,"Vanman, Baker, & Tobin",2018,10.1080/00224545.2018.1453467,The burden of online friends: the effects of giving up Facebook on stress and well-being,Journal of Social Psychology,3.2,F
813640,"Zerhouni, Flaudias, Barré, Rodgers",2022,10.1016/j.bodyim.2022.09.011,The effects of exposure to social media images of thin and average size women on body satisfaction among young women,Body Image,3.7,F
108519,"Reed, Fowkes, Khela",2023,10.1007/s41347-023-00304-7,Reduction in Social Media Usage Produces Improvements in Physical Health and Wellbeing,Journal of Technology in Behavioral Science,3.1,F
40867,Aslan,2022,10.1080/17450128.2022.2079788,Relationship between smartphone addiction and loneliness in high school students,Vulnerable Children and Youth Studies,1.1,F
195642,Weinstein,2018,10.1177/1461444818755634,The social media see-saw: Positive and negative influences on adolescents’ affective well-being,New Media & Society,4.3,F
464611,Semken & Rossell,2022,10.1111/rssc.12578,Specification analysis for technology use and teenager well-being: Statistical validity and a Bayesian proposal,ArXiv (Pre-print),1.1,F
139489,Pritchard & Button,2023,10.1037/ppm0000454,#Instabod versus #BoPo: An experimental study of the effects of viewing idealized versus body-positive content on collegiate males’ and females’ body satisfaction,Psychology of Popular Media,3.3,F
362326,"Elhai, Yang, Rozgonjuk, & Montag",2020,10.1016/j.addbeh.2019.106261,Using machine learning to model problematic smartphone use severity: The significant role of fear of missing out. ,Addictive Behaviors,1.4,F
590306,"Primack, B.A., Shensa, A., Escobar-Viera, C.G., Barrett, E.L., Sidani, E., Colditz, J.B., & James, E.",2017,10.1016/j.chb.2016.11.013,Use of multiple social media platforms and symptoms of depression and anxiety: A nationally-representative study among U.S. young adults,Computers in Human Behavior,1.1,F
323355,"Brailovskaia, Ströse, Schillack & Margraf",2020,10.1016/j.chb.2020.106332,Less Facebook use – More well-being and a healthier lifestyle? An experimental intervention study,Computers in Human Behavior,3.1,F
528248,Kingsbury et al.,2021,10.1016/j.chb.2020.106614,Differential associations between types of social media use and university students’ non-suicidal self-injury and suicidal behavior,Computers in Human Behavior,1.4,F
165632,Hogue & Mills,2018,10.1016/j.bodyim.2018.11.002,The effects of active social media engagement with peers on body image in young women,Body Image,3.3,F
188119,"Beyens, Pouwels, van Driel, Keijsers, & Valkenburg",2020,10.1038/s41598-020-67727-7,The effect of social media on well-being differs from adolescent to adolescent,Scientific Reports,1.3,F
376768,Verduyn et al.,2015,10.1037/xge0000057,Passive Facebook usage undermines affective well-being: Experimental and longitudinal evidence,Social Issues and Policy Review,2.1,F
410149,Raphaely et al.,2024,10.1007/s10578-024-01749-4,Association Between Parental Problematic Internet Use and Adolescent Depression,Journal of Adolescent Health,1.4,F
928261,"Fardouly, Magson, Rapee, Johnco, & Oar",2020,10.1002/jclp.22936,The use of social media by Australian preadolescents and its links with mental health,Journal of Clinical Psychology,1.4,F
338549,Burke & Kraut,2016,10.1111/jcc4.12162,The relationship between Facebook use and well-being depends on communication type and tie strength,Journal of Computer-Mediated Communication,2.2,F
768600,Mills et al.,2018,10.1016/j.bodyim.2018.08.007,“Selfie” harm: Effects on mood and body image in young women,Body Image,3.3,F
661617,"Wang, Gaskin, Rost, & Gentile",2018,10.1177/0894439317721981,The Reciprocal Relationship Between Passive Social Networking Site (SNS) Usage and Users’ Subjective Well-Being,Social Science Computer Review,2.1,F
734641,"Weber, Messingschlager, Stein",2022,10.1080/15213269.2021.1968440,This is an insta-vention! Exploring cognitive countermeasures to reduce negative consequences of social comparisons on Instagram,Media Psychology,3.7,F
934926,Mojtabai,2023,10.1007/s00127-024-02657-7,Problematic Social Media Use and Internalizing Symptoms in Adolescents,Preprint,1.1,F
164263,"Spitzer, Crosby, & Witte",2022,10.1037/ppm0000380,Looking through a filtered lens: Negative social comparison on social media and suicidal ideation among young adults.,Psychology of Popular Media,1.4,F
895956,Kremer et al.,2014,10.1016/j.jsams.2013.03.012,"Physical activity, leisure-time screen use and depression among children and young adolescents",Journal of Science and Medicine in Sport,1.1,F
858058,Boers et al.,2019,10.1001/jamapediatrics.2019.1759,Associations of screen time and depression in adolescence,Journal of Affective Disorders,2.1,F
985942,"Joseph, de los Santos, Amaro",2022,10.1016/j.biopsycho.2022.108402,Naturalistic social cognitive and emotional reactions to technology-mediated social exposures and cortisol in daily life,Biological Psychology,3.7,F
336653,"Carter, Payne, Rees, Sohn, Brown, & Kalk",2024,10.1111/apa.17317,"A multi-school study in England, to assess problematic smartphone usage and anxiety and depression",Acta Paediatrica,1.1,F
175168,"Kennard, et al.",2025,10.1016/j.jad.2025.01.046,Problematic social media use and relationship to mental health characteristics in youth from the Texas Youth Depression and Suicide Research Network (TX-YDSRN),Journal of Affective Disorders,1.1,F
296967,Rothwell,2023,https://news.gallup.com/poll/513248/parenting-mitigates-social-media-linked-mental-health-issues.aspx,Parenting Mitigates Social Media-Linked Mental Health Issues,Gallup News,1.4,F
259427,"Hu, Ballow, Meng, Ellithorpe, & Meshi",2024,10.1080/10447318.2024.2404262,Social Network Density Mediates the Association Between Problematic Social Media Use and Depressive Symptoms,International Journal of Human-Computer Interaction,1.4,F
160216,Bradley & Howard,2021,10.1177/21677026221116889,"Stress, Mood, and Smartphone Use in University Students",Clinical Psychological Science,2.2,F
567000,"Vuorre, Orben, & Przybylski",2021,10.1177/2167702621994549,There is no evidence that associations between adolescents’ digital technology engagement and mental health problems have increased,Clinical Psychological Science,1.1,F
459659,Primack et al.,2019,10.1002/da.22779,The association between valence of social media experiences and depressive symptoms,Depression and Anxiety,1.1,F
533041,"Zhao, Paulus, & Potenza",2023,10.1556/2006.2023.00006,Brain structural co-development is associated with internalizing symptoms two years later in the ABCD cohort,Journal of Behavioral Addictions,2.1,F
289360,"Liu, Kamper-DeMarco, Zhang, Xiao, Dong, & Xue",2022,10.3390/ijerph19095164,Time Spent on Social Media and Risk of Depression in Adolescents,Int. J. Environ. Res. Public Health,1.1,F
984574,"Primack, Shensa et al.",2020,10.1016/j.amepre.2020.09.014,Temporal Associations Between Social Media Use and Depression,American Journal of Preventive Medicine,2.1,F
952135,"Kandola, Owen, Dunstan, & Hallgren",2021,10.1017/S0033291721000258,Prospective relationships of adolescents’ screen-based sedentary behaviour with depressive symptoms: The Millennium Cohort Study,Psychological Medicine,1.1,F
748097,Vuorre & Przybylski,2023,10.1177/21677026231207791,Global Well-Being and Mental Health in the Internet Age,Clinical Psychological Science,1.3,F
784700,McKinsey Health Institute,2023,https://www.mckinsey.com/mhi/our-insights/gen-z-mental-health-the-impact-of-tech-and-social-media,Social media and mental health: The impact on Gen Z,McKinsey,4.1,F
689730,Pryde & Prichard,2022,10.1016/j.bodyim.2022.09.004,TikTok on the clock but the #fitspo don’t stop: The impact of TikTok fitspiration videos on women’s body image concerns,Body Image,3.7,F
972211,"Napp, & Breda",2022,https://docs.iza.org/dp15811.pdf,Daily Use of Social Media Is Associated with More Body Dissatisfaction of Teenage Girls in a Large Cross-Cultural Survey,IZA Institute of Labor Economics,1.1,F
95366,"Cha, Mayers, Stutts",2022,10.1037/sah0000367,"The impact of curvy fitspiration and fitspiration on body dissatisfaction, negative mood, and weight bias in women",Stigma and Health,3.7,F
58184,"Hanna, Ward, Seabrook, Jerald, Reed, Giaccardi, & Lippman",2017,10.1089/cyber.2016.0247,Contributions of Social Comparison and Self-Objectification in Mediating Associations Between Facebook Use and Emergent Adults' Psychological Well-Being,"Cyberpsychology, Behavior, and Social Networking",1.4,F
957617,"Twigg, Duncan, & Weich",2020,10.1016/j.adolescence.2020.02.002,Is social media use associated with children’s well-being? Results from the UK Household Longitudinal Study,Journal of Adolescence,2.1,F
922583,Kardefelt-Winther,2017,https://www.unicef.org/innocenti/documents/how-does-time-children-spend-using-digital-technology-impact-their-mental-well-being,"How does the time children spend using digital technology impact their mental well-being, social relationships and physical activity?",UNICEF Office of Research – Innocenti,1.2,F
258059,"Twenge, Blake, Haidt, & Campbell",2020,10.3389/fpsyg.2020.00181,"Commentary: Screens, Teens, and Psychological Well-Being",Frontiers in Psychology,1.2,F
906375,"Winstone, Mars, Haworth, Heron, Kidger",2022,10.1002/jcv2.12071,Adolescent social media user types and their mental health and well-being,JCPP Advances,2.1,F
312560,"Twenge, Joiner, Rogers & Martin",2018,10.1177/2167702617723376,Increases in depressive symptoms and suicide-related outcomes among U.S. adolescents,Clinical Psychological Science,1.1,F
732497,"George, Russell, Piontak, & Odgers",2018,10.1111/cdev.12819,Concurrent and subsequent associations between daily digital technology use and high-risk adolescents’ mental health symptoms,Child Development,2.2,F
531011,Berryman et al.,2018,10.1007/s11126-017-9535-6,Social Media Use and Mental Health among Young Adults,Psychiatric Quarterly,1.2,F
771655,"Merrill, Cao, & Primack",2022,10.1016/j.jadr.2022.100385,"Associations between social media use, personality structure, and development of depression",Journal of Affective Disorders Reports,2.1,F
807900,Faverio et al.,2025,https://www.pewresearch.org/internet/2025/04/22/teens-social-media-and-mental-health/,"Teens, Social Media, and Mental Health",Pew Research Center,4.3,F
712573,Tartaglia & Bergagna,2022,10.2298/psi201002008T,Social networking sites passive use and its effects on sad-happy mood,Psihologija,3.3,F
19320,"Anderson, Vogels, Perrin, & Rainie",2022,https://www.pewresearch.org/internet/2022/11/16/connection-creativity-and-drama-teen-life-on-social-media-in-2022/,"Connection, Creativity and Drama: Teen Life on Social Media in 2022",Pew Research Center,4.3,F
673602,"Poulain, Meigen, Kiess, & Vogel",2025,10.1038/s41390-025-04108-8,"Smartphone use, wellbeing, and their association in children",Pediatric Research,1.1,F
173024,Brailovskaia & Margraf,2023,10.1016/j.crbeha.2022.100088,"Less sense of control, more anxiety, and addictive social media use: Cohort trends in German university freshmen between 2019 and 2021",Current Research in Behavioral Sciences,1.1,F
206047,"Leventhal, Cho, Keyes, Zink, Riehm, Zhang, & Ketema",2021,10.1016/j.pmedr.2021.101497,"Digital media use and suicidal behavior in U.S. adolescents, 2009-2017",Preventive Medicine Reports,1.1,F
38421,Shafi et al.,2021,10.1017/S1092852920001108,Suicidality and self-injurious behavior among adolescent social media users at psychiatric hospitalization,CNS Spectrums,1.1,F
304527,"Beeres, Andersson, Vossen, & Galanti",2021,10.1016/j.jadohealth.2020.07.042,Social Media and Mental Health Among Early Adolescents in Sweden: A Longitudinal Study With 2-Year Follow-Up (KUPOL Study),Journal of Adolescent Health,2.2,F
237542,Engeln et al.,2020,10.1016/j.bodyim.2020.04.007,"Compared to Facebook, Instagram use causes more appearance comparison and lower body satisfaction in college women",Body Image,3.3,F
107738,Stefana et al.,2022,10.1097/NMD.0000000000001577,Instagram Use and Mental Well-Being: The Mediating Role of Social Comparison,Journal of Nervous and Mental Disease,1.4,F
530897,"Miller, Mills, Vuorre, Orben, & Przybylski",2023,10.1016/j.cortex.2023.09.009,Impact of Digital Screen Media Activity on Functional Brain Organization in Late Childhood: Evidence from the ABCD Study,Cortex,1.2,F
329769,Orben & Przybylski,2019,10.1177/0956797619830329,"Screens, Teens, and Psychological Well-Being: Evidence From Three Time-Use-Diary Studies",Psychological Science,1.2,F
592965,Hamilton et al.,2021,10.1111/sltb.12801,Social media use and prospective suicidal thoughts and behaviors among adolescents at high risk for suicide,Suicide and Life-Threatening Behavior,2.2,F
230348,Bohnert & Gracia,2023,10.1002/jad.12193,Digital use and socioeconomic inequalities in adolescent well‐being: Longitudinal evidence on socioemotional and educational outcomes,Journal of Adolescence,2.1,F
510972,"Barthorpe, Winstone, Mars, & Moran",2020,10.1016/j.jad.2020.05.106,Is social media screen time really associated with poor adolescent mental health? A time use diary study,Journal of Affective Disorders,1.1,F
800297,"Thai, Davis, Stewart, Gunnell, & Goldfield",2021,10.1521/jscp.2021.40.6.481,The Effects of Reducing Social Media Use on Body Esteem Among Transitional-Aged Youth,Journal of Social and Clinical Psychology,3.1,F
472002,Headspace,2018,https://headspace.org.au/assets/headspace-National-Youth-Mental-Health-Survey-2018.pdf,Headspace National Youth Mental Health Survey,Headspace,4.1,F
992977,"Mahalingham, Howell, & Clarke",2023,10.1016/j.jbtep.2022.101791,Assessing the effects of acute reductions in mobile device social media use,Journal of Behavior Therapy and Experimental Psychiatry,3.2,F
536214,Allcott et al.,Working paper,10.3386/w33697,The Effect of Deactivating Facebook and Instagram on Users’ Emotional State,National Bureau of Economic Research,3.1,F
836180,Nesi et al.,2021,10.1080/15374416.2021.1955370,Emotional responses to social media experiences among adolescents,Journal of Clinical Child and Adolescent Psychology,2.1,F
634694,"Faelens, Hoorelbeke, Fried, De Raedt, & Koster",2019,10.1016/j.chb.2019.02.002,Negative influences of Facebook use through the lens of network analysis,Computers in Human Behavior,1.4,F
58493,Riehm et al.,2019,10.1001/jamapsychiatry.2019.2325,Associations Between Time Spent Using Social Media and Internalizing and Comorbid Mental Health Symptoms in US Youth,JAMA Psychiatry,2.1,F
928049,"Sewall, Goldstein, Wright, & Rosen",2022,10.1177/21677026221078309,"Does Objectively Measured Social-Media or Smartphone Use Predict Depression, Anxiety, or Social Isolation Among Young Adults?",Clinical Psychological Science,2.2,F
861422,"Faulhaber, Lee & Gentile",2023,10.1037/tmb0000111,The Effect of Self-Monitoring Limited Social Media Use on Psychological Well-Being,"Technology, Mind, and Behavior",3.1,F
219808,Royal Society for Public Health,2017,https://www.rsph.org.uk/static/uploaded/d125b27c-0b62-41c5-a2c0155a8887cd01.pdf,Survey of British teens ages 14–24 on effects of most popular platforms,Royal Society for Public Health,1.1,F
925638,"Steinsbekk, Nesi, & Wichstrøm",2023,10.1016/j.chb.2023.107859,Social Media Behaviors and Symptoms of Anxiety and Depression,Computers in Human Behavior,2.2,F
51657,Cebollero-Salinas et al.,2022,10.1016/j.chb.2022.107230,Cybergossip and problematic internet use in adolescent cyberaggression,Computers in Human Behavior,1.1,F
309730,Atwal & Browne,2022,10.1177/00332941221139995,Screen Time and Mental Health in Canadian Youth: An Examination of Nationally Representative Data,Psychological Reports,1.1,F
131463,Rosgonjuk et al.,2020,10.1177/2050157920910190,Instagram use frequency is associated with problematic smartphone use,Mobile Media & Communication,1.2,F
270043,"Davidson, Shaw, & Ellis",2020,10.1016/j.chb.2022.107206,[Preprint] Fuzzy constructs in technology usage scales,Preprint,1.2,F
198136,Chu et al.,2024,10.1007/s40519-024-01685-1,"Screen time, problematic screen use, and eating disorder symptoms among early adolescents: findings from the Adolescent Brain Cognitive Development (ABCD) Study",Eating and Weight Disorders,2.1,F
231875,"Kyung, Lim, Lee",2021,10.1108/INTR-04-2020-0171,Digital self-harm: An empirical analysis of the effects of broadband adoption on suicide,Internet Research,3.5,F
508573,"Samra, Warburton & Collins",2022,10.1556/2006.2022.00023,Social comparisons as a mechanism linking social media use and depression,Journal of Behavioral Addictions,1.4,F
31810,Lee & Hancock,2023,10.1093/jcmc/zmad048,Social media mindsets: A new approach to understanding social media use & psychological well-being,Journal of Computer-Mediated Communication,1.4,F
729887,Carter et al.,2024,10.1136/bmjment-2024-301115,"There's more to life than staring at a small screen': a mixed methods cohort study of problematic smartphone use and the relationship to anxiety, depression and sleep in students aged 13–16 years old in the UK",BMJ Mental Health,2.1,F
225206,"Downey, D.B., & Gibbs, B.G.",2020,10.1086/707985,Kids These Days: Are Face-to-Face Social Skills among American Children Declining?,American Journal of Sociology,1.1,F
556725,"Khan, Lee, Rosenbaum, Khan, & Tremblay",2021,10.1016/S2352-4642(21)00200-5,"Dose-dependent and joint associations between screen time, physical activity, and mental wellbeing in adolescents",The Lancet Child & Adolescent Health,1.1,F
890844,Rothwell,2023,https://news.gallup.com/poll/512576/teens-spend-average-hours-social-media-per-day.aspx,Teens Spend Average of 4.8 Hours on Social Media Per Day,Gallup News,1.4,F
856168,"Layte, Brannigan, & Stanistreet",2023,10.1016/j.chbr.2023.100293,Digital engagement and adolescent depression: A longitudinal mediation analysis adjusting for selection,Computers in Human Behavior Reports,2.1,F
723409,"McComb, Vanman, Tobin",2023,10.1080/15213269.2023.2180647,A Meta-Analysis of the Effects of Social Media Exposure to Upward Comparison Targets on Self-Evaluations and Emotions,Media Psychology,3.7,F
536800,"van Wezel, Abrahamse, Vanden Abeele",2021,10.1016/j.abrep.2021.100365,Does a 7-day restriction on the use of social media improve cognitive functioning and emotional well-being?,Addictive Behaviors Reports,3.2,F
822545,"Kwak, Kim, & Ahn",2022,10.1371/journal.pone.0264948,Impact of Internet usage time on mental health in adolescents,PLOS ONE,1.1,F
34076,"Harness, Fitzgerald, Sullivan, & Selkie",2022,10.1016/j.jadohealth.2022.04.011,Youth Insight About Social Media Effects on Well/Ill-Being and Self-Modulating Efforts,Journal of Adolescent Health,4.1,F
995895,"Clayborne, et al.",2024,10.1016/j.jpsychires.2024.11.071,Associations between social media use and positive mental health among adolescents: Findings from the Canadian Health Behaviour in School-aged Children Study,Journal of Psychiatric Research,1.1,F
121914,"Braghieri, Levy, Makarin",2022,10.1257/aer.20211218,Social Media and Mental Health,American Economic Review,3.5,F
861292,Hoare et al.,2020,10.1001/jamanetworkopen.2020.11381,Association of Child and Adolescent Mental Health With Adolescent Health Behaviors in the UK Millennium Cohort,JAMA Network Open,1.1,F
829210,"Anderson, Vogels, Perrin, & Rainie",2022,https://www.pewresearch.org/internet/2022/11/16/connection-creativity-and-drama-teen-life-on-social-media-in-2022/,"Connection, Creativity and Drama: Teen Life on Social Media in 2022",Pew Research Center,4.2,T
528645,"Mougharbel, & Goldfield",2020,10.1007/s13679-020-00401-1,Psychological Correlates of Sedentary Screen Time Behaviour Among Children and Adolescents: A Narrative Review,Current Obesity Reports,1.1,F
281743,Miljeteig & von Soest,2022,10.1027/1864-1105/a000333,An Experience Sampling Study on the Association Between Social Media Use and Self-Esteem,Journal of Media Psychology,2.1,F
354766,Orben & Przybylski,2020,10.1038/s41562-020-0840-y,Reply to: Underestimating digital media harm,Nature Human Behaviour,1.2,F
244920,"Thorisdottir, Sigurvinsdottir, Kristjansson, Allegrante, Lilly, & Sigfusdottir",2020,10.1016/j.ypmed.2020.106270,Longitudinal association between social media use and psychological distress among adolescents,Preventive Medicine,2.1,F
380006,González-Nuevo et al.,2021,10.1007/s11469-021-00711-y,Problematic Social Network Use: Structure and Assessment,International Journal of Mental Health and Addiction,1.4,F
521809,"Primack, Shensa, Escobar-Viera, Barrett, Sidani, Colditz, & James",2017,10.1016/j.chb.2016.11.013,Use of multiple social media platforms and symptoms of depression and anxiety: A nationally-representative study among U.S. young adults,Computers in Human Behavior,1.1,T
426481,Halldorsdottir et al.,2021,10.1002/jcv2.12027,Adolescent well-being amid the COVID-19 pandemic: Are girls struggling more than boys?,JCPP Advances,1.1,F
620944,"Jensen, George, Russell, & Odgers",2019,10.1177/2167702619859336,Young adolescents’ digital technology use and adolescents’ mental health symptoms: Little evidence of longitudinal or daily linkages,Clinical Psychological Science,2.2,F
387511,"Schreurs, Lee, Liu & Hancock",2024,10.1177/00936502241233787,When Adolescents’ Self-Worth Depends on Their Social Media Feedback: A Longitudinal Investigation With Depressive Symptoms,Communication Research,2.2,F
794294,"Walsh, Regan, Okabe-Miyamoto, & Lyubomirsky",2024,10.1371/journal.pone.0306910,Does putting down your smartphone make you happier?,PLOS ONE,3.2,F
921821,"Hanley, Watt, & Coventry",2019,10.1371/journal.pone.0217743,Taking a break: The effect of taking a vacation from Facebook and Instagram,PLOS ONE,3.2,F
19472,Nesi & Prinstein,2015,10.1007/s10802-015-0020-0,Using social media for social comparison and feedback-seeking: Gender and popularity moderate associations with depressive symptoms,Journal of Abnormal Child Psychology,1.1,F
650878,Boer,2022,https://dspace.library.uu.nl/handle/1874/416580,#ConnectedTeens: Social media use and adolescent wellbeing,Doctoral dissertation (University of Amsterdam),1.2,F
950452,Hawes et al.,2020,10.1016/j.bodyim.2020.02.010,"Unique associations of social media use and online appearance preoccupation with depression, anxiety, and appearance rejection sensitivity",Body Image,1.1,F
79784,Vuorre & Przybylski,2023,10.1037/tmb0000127,A multiverse analysis of the associations between internet use and well-being,PsyArXiv (preprint),3.6,F
